fromId,toId,isTruth,APISupport,APIRank0,patternSupport
25,280,false,3,0.0021231422505307855,28
25,60933,false,21,0.014861995753715499,11
25,94,false,4,0.0028308563340410475,48
25,60324,false,7,0.004953998584571833,35
25,145,false,3,0.0021231422505307855,28
25,60824,true,67,0.047416843595187545,8
25,60764,false,7,0.004953998584571833,10
25,24,false,4,0.0028308563340410475,50
25,175,false,4,0.0028308563340410475,29
25,357,false,13,0.009200283085633405,14
25,60310,false,6,0.004246284501061571,31
25,60430,false,10,0.007077140835102618,28
25,1002,false,4,0.0028308563340410475,8
25,60734,false,23,0.01627742392073602,14
25,61051,false,6,0.004246284501061571,8
25,213,false,7,0.004953998584571833,34
25,21,false,4,0.0028308563340410475,46
25,62252,false,6,0.004246284501061571,8
25,60801,false,17,0.012031139419674451,14
25,138,false,11,0.00778485491861288,20
25,60407,false,28,0.019815994338287332,15
25,264,false,7,0.004953998584571833,17
25,60642,false,1,7.077140835102619E-4,24
25,60760,false,3,0.0021231422505307855,40
25,455,false,4,0.0028308563340410475,17
25,60437,false,3,0.0021231422505307855,23
25,60592,false,4,0.0028308563340410475,15
25,60586,false,2,0.0014154281670205238,18
25,205,false,9,0.006369426751592357,22
25,60612,false,1,7.077140835102619E-4,12
25,60494,false,9,0.006369426751592357,19
25,60536,false,1,7.077140835102619E-4,29
25,192,false,4,0.0028308563340410475,8
25,185,false,3,0.0021231422505307855,28
25,60577,false,6,0.004246284501061571,13
25,60481,false,2,0.0014154281670205238,16
25,60724,false,16,0.01132342533616419,14
25,274,false,4,0.0028308563340410475,25
25,60432,false,1,7.077140835102619E-4,8
25,495,false,18,0.012738853503184714,15
25,60626,false,1,7.077140835102619E-4,14
25,60694,false,4,0.0028308563340410475,13
25,408,false,1,7.077140835102619E-4,9
25,60359,false,3,0.0021231422505307855,17
25,311,false,1,7.077140835102619E-4,8
25,193,false,1,7.077140835102619E-4,20
25,211,false,4,0.0028308563340410475,10
25,60550,false,1,7.077140835102619E-4,11
25,1145,false,4,0.0028308563340410475,8
25,60736,false,5,0.003538570417551309,10
25,61115,false,9,0.006369426751592357,9
25,60936,false,10,0.007077140835102618,10
25,30,false,1,7.077140835102619E-4,43
25,60304,false,1,7.077140835102619E-4,37
25,1164,false,8,0.005661712668082095,10
25,60984,false,1,7.077140835102619E-4,13
25,222,false,1,7.077140835102619E-4,9
25,60468,false,2,0.0014154281670205238,13
25,60506,false,1,7.077140835102619E-4,21
25,60579,false,6,0.004246284501061571,15
25,197,false,1,7.077140835102619E-4,11
25,236,false,1,7.077140835102619E-4,17
25,60465,false,1,7.077140835102619E-4,12
25,323,false,2,0.0014154281670205238,8
25,604,false,1,7.077140835102619E-4,14
25,60855,false,3,0.0021231422505307855,8
25,60515,false,1,7.077140835102619E-4,27
25,61212,false,2,0.0014154281670205238,11
25,60985,false,1,7.077140835102619E-4,8
25,60647,false,2,0.0014154281670205238,16
25,152,false,1,7.077140835102619E-4,16
25,462,false,1,7.077140835102619E-4,14
25,946,false,1,7.077140835102619E-4,8
25,60321,false,1,7.077140835102619E-4,9
25,328,false,1,7.077140835102619E-4,13
25,61413,false,0,0.0,9
25,160,true,0,0.0,33
25,1244,false,0,0.0,8
25,169,false,0,0.0,27
25,61503,false,0,0.0,9
25,60957,false,0,0.0,8
25,76,false,0,0.0,10
25,17,false,0,0.0,17
25,60450,false,0,0.0,9
25,107,false,0,0.0,47
25,87,false,0,0.0,21
25,11,false,0,0.0,17
25,60749,false,0,0.0,17
25,62394,false,0,0.0,9
25,60378,false,0,0.0,38
25,1,false,0,0.0,65
25,111,false,0,0.0,28
25,46,false,0,0.0,67
25,60565,false,0,0.0,8
25,200,false,0,0.0,37
25,219,false,0,0.0,13
25,74,false,0,0.0,20
25,115,false,0,0.0,63
25,60470,false,0,0.0,28
25,256,false,0,0.0,23
25,1058,false,0,0.0,11
25,60665,false,0,0.0,20
25,196,false,0,0.0,39
25,198,false,0,0.0,36
25,83,false,0,0.0,51
25,156,false,0,0.0,45
25,1557,false,0,0.0,8
25,293,false,0,0.0,8
25,60447,false,0,0.0,25
25,245,false,0,0.0,13
25,60419,false,0,0.0,24
25,60345,false,0,0.0,33
25,60591,false,0,0.0,36
25,186,false,0,0.0,16
25,68,false,0,0.0,40
25,62259,false,0,0.0,8
25,60512,false,0,0.0,24
25,298,false,0,0.0,15
25,2197,false,0,0.0,11
25,2703,false,0,0.0,8
25,60930,false,0,0.0,15
25,287,false,0,0.0,11
25,60599,false,0,0.0,15
25,756,false,0,0.0,10
25,60708,false,0,0.0,29
25,60811,false,0,0.0,11
25,60853,false,0,0.0,12
25,60480,false,0,0.0,19
25,622,false,0,0.0,15
25,60365,false,0,0.0,28
25,60280,false,0,0.0,11
25,60444,false,0,0.0,10
25,60625,false,0,0.0,15
25,67,false,0,0.0,30
25,288,false,0,0.0,19
25,149,false,0,0.0,20
25,60479,false,0,0.0,8
25,60601,false,0,0.0,23
25,60409,false,0,0.0,20
25,60677,false,0,0.0,12
25,60771,false,0,0.0,10
25,204,false,0,0.0,26
25,61059,false,0,0.0,11
25,615,false,0,0.0,9
25,674,false,0,0.0,8
25,60609,false,0,0.0,8
25,573,false,0,0.0,11
25,60539,false,0,0.0,8
25,643,false,0,0.0,11
25,246,false,0,0.0,21
25,300,false,0,0.0,11
25,61197,false,0,0.0,12
25,60338,false,0,0.0,35
25,232,false,0,0.0,22
25,1695,false,0,0.0,8
25,60352,false,0,0.0,36
25,269,false,0,0.0,9
25,60715,false,0,0.0,9
25,268,false,0,0.0,16
25,60717,false,0,0.0,12
25,307,false,0,0.0,15
25,1485,false,0,0.0,10
25,60713,false,0,0.0,16
25,165,false,0,0.0,13
25,215,false,0,0.0,14
25,2192,false,0,0.0,9
25,60733,false,0,0.0,15
25,60426,false,0,0.0,8
25,60827,false,0,0.0,9
25,114,false,0,0.0,16
25,60790,false,0,0.0,8
25,60358,false,0,0.0,11
25,296,false,0,0.0,19
25,147,false,0,0.0,9
25,118,false,0,0.0,12
25,757,false,0,0.0,8
25,60482,false,0,0.0,13
25,60644,false,0,0.0,8
25,284,false,0,0.0,10
25,230,false,0,0.0,11
25,60284,false,0,0.0,23
25,60225,false,0,0.0,9
25,62492,false,0,0.0,9
25,61722,false,0,0.0,11
25,61191,false,0,0.0,9
25,18,false,0,0.0,20
25,170,false,0,0.0,11
25,60425,false,0,0.0,14
25,60670,false,0,0.0,16
25,60906,false,0,0.0,12
25,60434,false,0,0.0,14
25,60542,false,0,0.0,8
25,299,false,0,0.0,8
25,110,false,0,0.0,12
25,60773,false,0,0.0,10
25,60970,false,0,0.0,10
25,60657,false,0,0.0,14
25,814,false,0,0.0,9
25,1825,false,0,0.0,8
25,580,false,0,0.0,8
25,834,false,0,0.0,8
25,60342,false,0,0.0,15
25,911,false,0,0.0,9
25,60688,false,0,0.0,8
25,61822,false,0,0.0,9
25,850,false,0,0.0,9
25,60583,false,0,0.0,8
25,536,false,0,0.0,8
60447,107,true,1,1.0,18
60447,60328,false,0,0.0,13
60447,83,true,0,0.0,8
60447,60218,false,0,0.0,13
60447,1,true,0,0.0,8
60447,60240,false,0,0.0,11
60447,55,false,0,0.0,8
60447,44,false,0,0.0,11
60447,57,false,0,0.0,8
60447,25,false,0,0.0,13
60447,8,false,0,0.0,12
31,123,true,125,1.0,44
31,533,true,59,0.472,10
31,60439,false,111,0.888,23
31,149,true,4,0.032,35
31,5,false,111,0.888,35
31,230,true,12,0.096,32
31,10,false,28,0.224,45
31,85,true,9,0.072,27
31,90,false,4,0.032,15
31,60218,false,6,0.048,44
31,60252,false,6,0.048,21
31,25,false,3,0.024,50
31,60232,false,1,0.008,36
31,145,false,10,0.08,19
31,60207,false,6,0.048,32
31,32,false,5,0.04,23
31,52,false,8,0.064,16
31,60420,false,10,0.08,8
31,60240,false,6,0.048,22
31,75,false,2,0.016,16
31,16,false,1,0.008,24
31,60474,false,4,0.032,12
31,69,false,1,0.008,21
31,60536,false,8,0.064,13
31,47,false,1,0.008,26
31,152,false,2,0.016,8
31,135,false,3,0.024,11
31,189,false,20,0.16,12
31,8,false,1,0.008,43
31,44,false,1,0.008,35
31,94,false,2,0.016,16
31,74,false,1,0.008,9
31,60425,false,2,0.016,10
31,79,false,2,0.016,13
31,68403,false,1,0.008,8
31,60592,false,1,0.008,9
31,216,false,2,0.016,12
31,21,false,4,0.032,13
31,60454,false,2,0.016,8
31,107,false,1,0.008,16
31,185,false,2,0.016,9
31,67,false,1,0.008,10
31,55,false,1,0.008,11
31,46,false,10,0.08,9
31,26,false,1,0.008,14
31,36,false,3,0.024,8
31,15,true,0,0.0,178
31,72257,false,0,0.0,8
31,7838,false,0,0.0,9
31,215,true,0,0.0,32
31,1248,false,0,0.0,10
31,111,false,0,0.0,14
31,51,false,0,0.0,24
31,281,false,0,0.0,9
31,60328,false,0,0.0,21
31,37,false,0,0.0,20
31,1,false,0,0.0,26
31,41,false,0,0.0,18
31,60365,false,0,0.0,18
31,60225,false,0,0.0,10
31,307,false,0,0.0,14
31,260,false,0,0.0,8
31,60430,false,0,0.0,13
31,186,false,0,0.0,11
31,287,false,0,0.0,13
31,60305,false,0,0.0,10
31,156,true,0,0.0,15
31,60280,false,0,0.0,13
31,60591,false,0,0.0,13
31,60367,false,0,0.0,10
31,57,false,0,0.0,20
31,60378,false,0,0.0,13
31,115,false,0,0.0,17
31,196,false,0,0.0,10
31,60264,false,0,0.0,16
31,405,false,0,0.0,8
31,87,false,0,0.0,9
31,175,false,0,0.0,11
31,288,false,0,0.0,16
31,60423,false,0,0.0,8
31,60760,false,0,0.0,15
31,204,false,0,0.0,11
31,97,false,0,0.0,15
31,200,false,0,0.0,13
31,193,false,0,0.0,11
31,60352,false,0,0.0,14
31,60601,false,0,0.0,9
31,213,false,0,0.0,13
31,198,false,0,0.0,12
31,323,false,0,0.0,9
31,60304,false,0,0.0,8
31,245,false,0,0.0,8
31,60790,false,0,0.0,9
31,60694,false,0,0.0,8
31,256,false,0,0.0,9
31,60345,false,0,0.0,10
31,60324,false,0,0.0,8
31,24,false,0,0.0,12
31,60338,false,0,0.0,9
31,83,false,0,0.0,11
37,41,true,23,1.0,8
37,10,false,17,0.7391304347826086,9
37,60252,false,1,0.043478260869565216,12
37,60218,false,7,0.30434782608695654,8
37,8,false,2,0.08695652173913043,12
37,60232,false,2,0.08695652173913043,9
37,44,false,1,0.043478260869565216,8
37,51,false,1,0.043478260869565216,10
37,5,false,2,0.08695652173913043,8
37,16,false,1,0.043478260869565216,8
37,46,false,2,0.08695652173913043,8
37,17,false,0,0.0,8
37,60328,true,0,0.0,12
37,11,false,0,0.0,8
41,37,true,71,0.6228070175438597,34
41,135,true,114,1.0,22
41,60328,true,9,0.07894736842105263,26
41,75,true,2,0.017543859649122806,27
41,10,false,21,0.18421052631578946,21
41,60435,true,6,0.05263157894736842,12
41,60423,true,11,0.09649122807017543,15
41,60207,false,10,0.08771929824561403,19
41,60252,false,7,0.06140350877192982,14
41,25,false,9,0.07894736842105263,20
41,5,false,4,0.03508771929824561,29
41,47,false,7,0.06140350877192982,13
41,60218,false,8,0.07017543859649122,18
41,51,false,3,0.02631578947368421,12
41,69,false,5,0.043859649122807015,8
41,8,false,5,0.043859649122807015,16
41,16,false,5,0.043859649122807015,10
41,60240,false,7,0.06140350877192982,14
41,264,false,8,0.07017543859649122,8
41,57,false,3,0.02631578947368421,13
41,44,false,5,0.043859649122807015,13
41,60474,false,6,0.05263157894736842,9
41,107,false,1,0.008771929824561403,8
41,60264,false,2,0.017543859649122806,10
41,26,false,2,0.017543859649122806,8
41,55,false,3,0.02631578947368421,9
41,60232,false,0,0.0,24
41,15,false,0,0.0,14
41,87,true,0,0.0,10
41,31,false,0,0.0,18
41,85,false,0,0.0,9
41,115,false,0,0.0,9
61485,232,true,9,1.0,18
47,25,false,39,0.16049382716049382,27
47,57,false,7,0.02880658436213992,28
47,15,false,11,0.04526748971193416,17
47,60218,false,21,0.08641975308641975,26
47,41,false,10,0.0411522633744856,19
47,213,true,10,0.0411522633744856,15
47,135,false,20,0.0823045267489712,16
47,5,false,12,0.04938271604938271,29
47,189,true,243,1.0,12
47,60423,false,2,0.00823045267489712,19
47,10,false,8,0.03292181069958848,20
47,60207,false,8,0.03292181069958848,22
47,37,false,4,0.01646090534979424,20
47,60328,false,1,0.00411522633744856,30
47,60474,false,18,0.07407407407407407,9
47,8,false,10,0.0411522633744856,28
47,60264,false,16,0.06584362139917696,12
47,44,false,7,0.02880658436213992,25
47,16,false,7,0.02880658436213992,12
47,31,false,11,0.04526748971193416,12
47,55,false,7,0.02880658436213992,13
47,51,false,3,0.012345679012345678,15
47,60435,false,2,0.00823045267489712,11
47,60240,false,2,0.00823045267489712,23
47,97,false,16,0.06584362139917696,12
47,60592,false,3,0.012345679012345678,8
47,60252,false,2,0.00823045267489712,11
47,69,false,7,0.02880658436213992,17
47,60430,false,4,0.01646090534979424,9
47,60454,false,4,0.01646090534979424,9
47,32,false,2,0.00823045267489712,11
47,60437,false,1,0.00411522633744856,8
47,107,false,2,0.00823045267489712,9
47,52,false,1,0.00411522633744856,8
47,60232,false,0,0.0,23
47,64,false,0,0.0,10
47,211,false,0,0.0,9
47,193,true,0,0.0,10
47,60365,false,0,0.0,9
47,75,false,0,0.0,11
47,60304,false,0,0.0,11
47,169,false,0,0.0,8
47,215,false,0,0.0,8
47,60367,false,0,0.0,8
47,1,false,0,0.0,15
47,26,false,0,0.0,9
47,60352,false,0,0.0,8
47,115,false,0,0.0,12
47,79,false,0,0.0,13
47,264,false,0,0.0,8
47,156,false,0,0.0,8
47,46,false,0,0.0,8
47,83,false,0,0.0,8
51,10,true,19,1.0,38
51,60232,true,9,0.47368421052631576,26
51,60252,false,10,0.5263157894736842,17
51,5,false,18,0.9473684210526315,32
51,37,false,7,0.3684210526315789,27
51,41,false,6,0.3157894736842105,13
51,47,false,3,0.15789473684210525,30
51,60218,false,5,0.2631578947368421,26
51,60439,false,18,0.9473684210526315,8
51,60423,false,2,0.10526315789473684,19
51,60586,false,2,0.10526315789473684,22
51,16,false,1,0.05263157894736842,17
51,15,false,5,0.2631578947368421,16
51,32,false,6,0.3157894736842105,20
51,60240,false,10,0.5263157894736842,12
51,31,false,7,0.3684210526315789,23
51,85,false,2,0.10526315789473684,10
51,60207,true,9,0.47368421052631576,13
51,8,false,1,0.05263157894736842,24
51,60264,false,3,0.15789473684210525,10
51,67,false,2,0.10526315789473684,16
51,55,false,3,0.15789473684210525,17
51,264,false,1,0.05263157894736842,10
51,79,false,6,0.3157894736842105,12
51,189,false,2,0.10526315789473684,15
51,60592,false,2,0.10526315789473684,8
51,60591,false,1,0.05263157894736842,9
51,44,false,1,0.05263157894736842,24
51,149,false,2,0.10526315789473684,9
51,25,false,6,0.3157894736842105,13
51,60365,false,2,0.10526315789473684,11
51,57,false,1,0.05263157894736842,17
51,69,false,1,0.05263157894736842,9
51,97,false,3,0.15789473684210525,10
51,60378,false,1,0.05263157894736842,15
51,36,false,6,0.3157894736842105,14
51,60642,false,2,0.10526315789473684,8
51,52,false,4,0.21052631578947367,14
51,64,false,4,0.21052631578947367,9
51,138,false,2,0.10526315789473684,8
51,357,false,1,0.05263157894736842,10
51,21,false,2,0.10526315789473684,12
51,60481,false,2,0.10526315789473684,11
51,26,false,1,0.05263157894736842,13
51,94,true,1,0.05263157894736842,9
51,60328,false,0,0.0,33
51,60470,false,0,0.0,14
51,107,false,0,0.0,15
51,266,false,0,0.0,8
51,1,false,0,0.0,27
51,196,false,0,0.0,13
51,60465,false,0,0.0,9
51,60280,false,0,0.0,13
51,87,false,0,0.0,14
51,123,false,0,0.0,15
51,230,false,0,0.0,13
51,46,false,0,0.0,28
51,200,false,0,0.0,14
51,215,false,0,0.0,13
51,60760,false,0,0.0,12
51,198,false,0,0.0,14
51,111,false,0,0.0,9
51,60468,false,0,0.0,8
51,60284,false,0,0.0,8
51,60345,false,0,0.0,19
51,186,false,0,0.0,8
51,60536,false,0,0.0,14
51,60352,false,0,0.0,21
51,246,false,0,0.0,9
51,185,false,0,0.0,15
51,75,false,0,0.0,18
51,175,false,0,0.0,9
51,60304,false,0,0.0,9
51,216,false,0,0.0,15
51,60515,false,0,0.0,13
51,118,false,0,0.0,8
51,204,false,0,0.0,11
51,115,false,0,0.0,14
51,60708,false,0,0.0,9
51,24,false,0,0.0,18
51,205,false,0,0.0,14
51,83,false,0,0.0,11
51,60626,false,0,0.0,8
51,60338,false,0,0.0,9
51,269,false,0,0.0,8
51,60927,false,0,0.0,8
51,110,false,0,0.0,10
51,18,false,0,0.0,10
51,60773,false,0,0.0,8
51,30,false,0,0.0,15
51,156,false,0,0.0,8
51,68,false,0,0.0,11
60981,30,false,40,0.12048192771084337,44
60981,52,false,14,0.04216867469879518,45
60981,60579,false,332,1.0,13
60981,36,false,31,0.09337349397590361,16
60981,44,false,14,0.04216867469879518,29
60981,24,false,2,0.006024096385542169,38
60981,32,false,3,0.009036144578313253,32
60981,25,false,28,0.08433734939759036,20
60981,8,false,14,0.04216867469879518,22
60981,60240,false,9,0.02710843373493976,23
60981,60708,false,19,0.0572289156626506,11
60981,5,false,12,0.03614457831325301,22
60981,60207,false,10,0.030120481927710843,17
60981,46,false,2,0.006024096385542169,26
60981,83,true,1,0.0030120481927710845,19
60981,4246,false,1,0.0030120481927710845,20
60981,60494,false,3,0.009036144578313253,10
60981,60264,false,28,0.08433734939759036,8
60981,31,false,2,0.006024096385542169,9
60981,51,false,2,0.006024096385542169,9
60981,94,false,1,0.0030120481927710845,12
60981,79,true,0,0.0,104
60981,60378,true,0,0.0,24
60981,60536,false,0,0.0,19
60981,197,false,0,0.0,12
60981,298,false,0,0.0,13
60981,60586,false,0,0.0,17
60981,115,false,0,0.0,14
60981,74,false,0,0.0,15
60981,60426,false,0,0.0,8
60981,60324,false,0,0.0,18
60981,55,false,0,0.0,16
60981,21,false,0,0.0,15
60981,26,false,0,0.0,23
60981,62972,false,0,0.0,10
60981,60338,false,0,0.0,12
60981,7954,false,0,0.0,10
60981,60218,false,0,0.0,11
60981,67,false,0,0.0,11
60981,1,true,0,0.0,17
60981,60760,false,0,0.0,9
60981,47,false,0,0.0,9
60981,60642,false,0,0.0,9
60981,204,false,0,0.0,9
60981,60591,true,0,0.0,13
60981,107,true,0,0.0,8
60981,60328,false,0,0.0,9
60981,213,false,0,0.0,12
60981,60407,false,0,0.0,9
60981,6152,false,0,0.0,9
60981,216,false,0,0.0,8
60981,60515,false,0,0.0,8
60981,57,false,0,0.0,12
60981,232,false,0,0.0,11
60981,205,false,0,0.0,8
60981,68,false,0,0.0,10
60470,219,true,4,0.8,53
60470,1,true,1,0.2,28
60470,37,false,1,0.2,13
60470,60218,false,1,0.2,17
60470,75,false,1,0.2,10
60470,57,false,5,1.0,11
60470,60494,false,2,0.4,8
60470,274,false,1,0.2,8
60470,60819,true,0,0.0,9
60470,60378,true,0,0.0,18
60470,107,true,0,0.0,18
60470,60252,false,0,0.0,11
60470,60328,false,0,0.0,18
60470,60359,false,0,0.0,9
60470,44,false,0,0.0,26
60470,64,false,0,0.0,9
60470,196,false,0,0.0,15
60470,16,false,0,0.0,8
60470,60592,false,0,0.0,10
60470,15,false,0,0.0,11
60470,8,false,0,0.0,25
60470,31,false,0,0.0,16
60470,79,true,0,0.0,15
60470,60304,false,0,0.0,11
60470,264,true,0,0.0,8
60470,41,false,0,0.0,8
60470,60232,false,0,0.0,9
60470,25,false,0,0.0,18
60470,115,false,0,0.0,19
60470,60536,false,0,0.0,8
60470,60240,false,0,0.0,18
60470,200,false,0,0.0,11
60470,36,false,0,0.0,14
60470,46,false,0,0.0,15
60470,83,true,0,0.0,13
60470,60760,false,0,0.0,9
60470,5,false,0,0.0,12
60470,51,false,0,0.0,14
60470,60345,false,0,0.0,10
60470,67,false,0,0.0,9
60470,10,false,0,0.0,12
60470,185,false,0,0.0,10
60470,198,false,0,0.0,10
60470,32,false,0,0.0,15
60470,24,false,0,0.0,13
60470,55,false,0,0.0,13
60470,94,false,0,0.0,9
60470,60352,false,0,0.0,9
60470,60338,false,0,0.0,11
60470,60324,false,0,0.0,8
60470,30,false,0,0.0,12
60470,21,false,0,0.0,9
60470,52,false,0,0.0,9
60470,60207,false,0,0.0,8
60470,97,false,0,0.0,10
60470,60264,false,0,0.0,10
60470,26,false,0,0.0,9
60474,60218,true,6,0.036585365853658534,139
60474,10,true,164,1.0,16
60474,60207,true,31,0.18902439024390244,16
60474,5,false,42,0.25609756097560976,17
60474,60232,true,15,0.09146341463414634,13
60474,47,false,22,0.13414634146341464,15
60474,57,false,6,0.036585365853658534,13
60474,25,false,20,0.12195121951219512,16
60474,94,false,10,0.06097560975609756,9
60474,31,false,3,0.018292682926829267,12
60474,32,false,5,0.03048780487804878,9
60474,51,false,3,0.018292682926829267,8
60474,60328,false,3,0.018292682926829267,9
60474,60423,false,0,0.0,9
60474,21,false,0,0.0,8
64,5,true,389,1.0,121
64,90,false,42,0.10796915167095116,12
64,10,false,100,0.2570694087403599,34
64,25,false,20,0.05141388174807198,24
64,31,false,15,0.038560411311053984,16
64,8,false,4,0.010282776349614395,39
64,32,false,14,0.03598971722365039,17
64,60232,false,2,0.005141388174807198,16
64,60365,false,14,0.03598971722365039,9
64,60207,false,4,0.010282776349614395,21
64,85,false,3,0.007712082262210797,12
64,60240,false,11,0.028277634961439587,19
64,79,false,12,0.030848329048843187,13
64,60218,false,6,0.015424164524421594,19
64,15,false,15,0.038560411311053984,9
64,60252,false,12,0.030848329048843187,9
64,44,false,3,0.007712082262210797,24
64,69,false,3,0.007712082262210797,13
64,60367,false,2,0.005141388174807198,11
64,16,false,3,0.007712082262210797,10
64,60264,false,2,0.005141388174807198,15
64,169,false,1,0.002570694087403599,8
64,47,false,2,0.005141388174807198,13
64,51,false,3,0.007712082262210797,17
64,97,false,2,0.005141388174807198,11
64,21,false,1,0.002570694087403599,11
64,52,false,1,0.002570694087403599,10
64,288,true,0,0.0,13
64,41,false,0,0.0,12
64,60559,false,0,0.0,8
64,37,false,0,0.0,10
64,60665,false,0,0.0,9
64,60328,false,0,0.0,13
64,60760,false,0,0.0,12
64,60661,false,0,0.0,8
64,60378,false,0,0.0,9
64,60423,false,0,0.0,8
64,60324,false,0,0.0,8
64,46,false,0,0.0,9
64,57,false,0,0.0,12
64,83,false,0,0.0,9
64,307,false,0,0.0,8
64,26,false,0,0.0,10
64,115,false,0,0.0,11
64,156,false,0,0.0,8
79,60764,false,539,0.9590747330960854,18
79,60417,false,560,0.99644128113879,12
79,60612,false,197,0.3505338078291815,11
79,60579,false,334,0.594306049822064,15
79,60420,false,562,1.0,13
79,60550,false,24,0.042704626334519574,11
79,60264,false,29,0.051601423487544484,28
79,83,true,2,0.0035587188612099642,47
79,30,false,45,0.0800711743772242,34
79,44,false,14,0.02491103202846975,46
79,60252,false,9,0.01601423487544484,29
79,60240,false,9,0.01601423487544484,40
79,25,false,28,0.0498220640569395,40
79,36,false,31,0.05516014234875445,24
79,60207,false,10,0.017793594306049824,30
79,8,false,14,0.02491103202846975,46
79,52,false,14,0.02491103202846975,33
79,97,false,29,0.051601423487544484,22
79,5,false,13,0.023131672597864767,27
79,60232,false,5,0.008896797153024912,18
79,69,false,14,0.02491103202846975,18
79,60597,false,10,0.017793594306049824,9
79,16,false,14,0.02491103202846975,10
79,51,false,2,0.0035587188612099642,26
79,31,false,1,0.0017793594306049821,26
79,10,false,15,0.026690391459074734,18
79,32,false,3,0.005338078291814947,35
79,60378,true,1,0.0017793594306049821,28
79,60494,false,3,0.005338078291814947,16
79,37,false,1,0.0017793594306049821,20
79,24,false,2,0.0035587188612099642,31
79,46,false,2,0.0035587188612099642,33
79,1695,false,4,0.0071174377224199285,8
79,94,false,2,0.0035587188612099642,24
79,1100,false,9,0.01601423487544484,8
79,185,false,1,0.0017793594306049821,23
79,60345,false,1,0.0017793594306049821,15
79,60352,false,1,0.0017793594306049821,13
79,274,false,2,0.0035587188612099642,9
79,138,false,2,0.0035587188612099642,8
79,60981,true,0,0.0,33
79,68222,false,0,0.0,9
79,76,false,0,0.0,13
79,63191,false,0,0.0,11
79,108392,false,0,0.0,9
79,70798,false,0,0.0,9
79,264,true,0,0.0,18
79,64393,false,0,0.0,10
79,11,false,0,0.0,12
79,193,false,0,0.0,13
79,17,false,0,0.0,10
79,60760,false,0,0.0,33
79,107,true,0,0.0,32
79,60328,false,0,0.0,33
79,215,false,0,0.0,11
79,230,false,0,0.0,9
79,60218,false,0,0.0,30
79,408,false,0,0.0,10
79,1,true,0,0.0,36
79,55,false,0,0.0,42
79,1557,false,0,0.0,8
79,60423,false,0,0.0,18
79,60665,false,0,0.0,16
79,200,false,0,0.0,32
79,61267,false,0,0.0,9
79,60304,false,0,0.0,23
79,196,false,0,0.0,23
79,115,false,0,0.0,43
79,60419,false,0,0.0,16
79,60591,true,0,0.0,17
79,246,false,0,0.0,22
79,198,false,0,0.0,30
79,60536,false,0,0.0,18
79,307,false,0,0.0,16
79,60338,false,0,0.0,21
79,60359,false,0,0.0,17
79,60480,false,0,0.0,11
79,123,false,0,0.0,10
79,298,false,0,0.0,10
79,41,false,0,0.0,12
79,47,false,0,0.0,19
79,60365,false,0,0.0,20
79,60470,true,0,0.0,12
79,68,false,0,0.0,23
79,1799,false,0,0.0,8
79,156,false,0,0.0,29
79,60708,false,0,0.0,12
79,60661,false,0,0.0,14
79,204,false,0,0.0,19
79,21,false,0,0.0,27
79,26,false,0,0.0,31
79,60324,false,0,0.0,20
79,216,false,0,0.0,19
79,288,false,0,0.0,13
79,60688,false,0,0.0,8
79,60425,false,0,0.0,11
79,75,false,0,0.0,11
79,60795,false,0,0.0,8
79,114,false,0,0.0,15
79,2197,false,0,0.0,8
79,834,false,0,0.0,8
79,60481,false,0,0.0,9
79,1164,false,0,0.0,9
79,60586,false,0,0.0,9
79,2192,false,0,0.0,8
79,205,false,0,0.0,12
79,60713,false,0,0.0,8
79,67,false,0,0.0,16
79,299,false,0,0.0,8
79,197,false,0,0.0,9
79,110,false,0,0.0,11
79,57,false,0,0.0,16
79,189,false,0,0.0,10
79,280,false,0,0.0,8
79,213,false,0,0.0,8
85,60439,false,12,1.0,16
85,15,true,10,0.8333333333333334,19
85,10,false,6,0.5,20
85,5,false,12,1.0,25
85,60232,false,1,0.08333333333333333,22
85,31,true,8,0.6666666666666666,16
85,16,false,1,0.08333333333333333,15
85,60207,false,2,0.16666666666666666,24
85,60218,false,4,0.3333333333333333,15
85,175,false,1,0.08333333333333333,9
85,60592,false,1,0.08333333333333333,8
85,69,false,1,0.08333333333333333,8
85,44,false,1,0.08333333333333333,9
85,123,true,0,0.0,54
85,149,true,0,0.0,43
85,518,false,0,0.0,12
85,287,true,0,0.0,10
85,37,false,0,0.0,12
85,111,false,0,0.0,10
85,51,false,0,0.0,14
85,47,false,0,0.0,17
85,107,false,0,0.0,11
85,25,false,0,0.0,14
85,8,false,0,0.0,15
85,60328,false,0,0.0,12
85,60536,false,0,0.0,9
85,1,false,0,0.0,8
85,60423,false,0,0.0,9
85,213,false,0,0.0,9
85,57,false,0,0.0,11
85,32,false,0,0.0,10
85,94,false,0,0.0,9
85,216,false,0,0.0,8
85,60240,false,0,0.0,11
94,60450,true,29,1.0,28
94,10,true,24,0.8275862068965517,38
94,60207,true,17,0.5862068965517241,40
94,60232,true,7,0.2413793103448276,30
94,60252,false,10,0.3448275862068966,20
94,60240,false,10,0.3448275862068966,31
94,60454,false,4,0.13793103448275862,17
94,60218,false,4,0.13793103448275862,39
94,60264,false,4,0.13793103448275862,20
94,280,false,3,0.10344827586206896,12
94,296,false,3,0.10344827586206896,14
94,52,false,4,0.13793103448275862,21
94,44,false,1,0.034482758620689655,33
